at,userName,score,content,sentiment_polarity,sentiment
2024-02-05 02:38:53,Qowwi Fuadi Rohman,3,Give me a dark mode,-0.15,negatif
2024-02-04 10:36:26,smx klasik purwokerto,1,"Tolol banget akun keblokir sementara udah cara ini itu habis pulsa banyak eh malah disuruh nginget nginget jam, hari terakhir transaksi bego amat seabank duh jelas pake bank BCA gampang, ga ribet uang kita ga hilang",-0.3,negatif
2024-02-04 08:19:28,Ruccy Petruccy,5,"alhamdulilah ada seabank,bisa jadi back-up an disaat yg lain down..",-0.15555555555555559,negatif
2024-01-27 03:23:10,Nadiya Hemalia,1,Malas lahh bad mood sama apk ini.. ga bisa di gunakan karena karena belum di perbaharui. Padahal udh diperbaharui!!!!! Bahkan sampe hapus dan download ulang tapi tetap ga bisa top up.....,-0.25,negatif
2024-01-26 10:36:11,Dodi Permana,5,Bagus Sekali Game Nya,-0.4,negatif
2024-01-23 16:34:08,Kiki Rizky Ananda Amirullah,5,Sekarang sering error :(,-0.75,negatif
2024-01-23 08:07:28,agung arrahman,2,"semakin ke sini semakin lemot aplikasi nya, transaksi sering gagal, loading terlalu lama, saran saya aplikasi nya di buat ringan dan jangan sering trouble",-0.2,negatif
2024-01-14 14:30:55,Bramono aji Prasetyo,1,"Aplikasi paling sampah, akun saya dan akun ibuk saya diblokir dengan alasan verifikasi tidak sesuai. Nelpon call center kaya dibuat ngemis. Aplikasi yg malah nambah masalah, saldo yang lumayan mau dipake untuk emergency ga bisa di apa apain",-0.1,negatif
2024-01-09 12:36:30,Sandi Ramadhan,1,"Aneh banget tiba-tiba di blokir.. minimal dipermudah lah. Jangan ribet-ribet, nunggu lama juga.. lapor ojk nih",-0.1,negatif
2024-01-09 08:02:29,Yustira Rosmala,1,"Sangattt sanggatt kecewa ,dana tidak kembali ,dan tf pembelian kuota data pun tidak masuk,ini kah cara kerja nya,sudah meminta bantuan call center pun hrus menunggu ,dri tagl 5 sampai tgl 9 ini tidak da jawaban,dan bukti transaksi pun di hilangkan dari riwayat transaksi ketika saya cek kembali selama 2 hari ini tidak membuka aplikasi nya, terimakasih atas pelayanan nya untuk kami org yg membutuhkan walopun hanya nominal kecil",-0.1,negatif
2024-01-07 11:00:53,Syarifah Ainikamilah,1,Gimana ya ini susah banget mulihin akun malah dibilang akun di blokir parah banget kalo gak bisa ngasih Kartu ATM minimal jangan nyusahin pas pemulihan kan kalo hp nya ilang jadi susah. Mohon banget ni pencerahannya udah di telpon cs malah gak nyambung.Bangs*t,-0.1,negatif
2024-01-06 03:30:51,Indah Pratiwi,1,"Salah pin harus k aplikasi sedangkan aplikasinya susah banget di download,telpon call center tp masih di tujukan k aplikasi. Padahal berharap dari call center bisa dapet solusi yang terbaik selain harus download,udah ribet dan bertele tele. Kalo aplikasi bisa di download trs ngapain juga telp call center,buang2 pulsa ja.",-0.1,negatif
2024-01-04 09:27:10,Desi Tri Utami,5,Udah gak bisa top up Gopay :(,-0.125,negatif
2023-12-30 05:22:56,Test Rick93,1,"Aplikasi sampah, CS slow respon",-0.30000000000000004,negatif
2023-12-30 04:59:55,T. Pertiwi,5,Dapatkan bonus 10.000 gunakan kode reff PTQQMX Minimal isi saldo cuma 50rb selama 3 hari untuk klaim bonus 10.000,-0.1,negatif
2023-12-29 14:51:36,Nancyta Willy,1,"Skrg gw kasih bintang 1, sorry to say.. tiba2 akun gw lu blokir min.. ga ada solusi sampe skrg.. jengkelin bgt.. mana msh ada saldo ratusan ribu",-0.5,negatif
2023-12-27 00:14:31,Djaya Ridho,5,wet cepet sekali buat transver,-0.1,negatif
2023-12-25 05:39:55,jhon visco (jho_vhi7),1,baru install ..pas dibaca komen bnyak negatif dan saldo orang diblokir.hubungi center juga ribet klau ada masalah. takut ah juga pakai apk ni.nanti duit sya hilang pula...apk parah juga ni..delete lagilah apknya...,-0.1,negatif
2023-12-25 03:50:22,Mulyadi Rizky,1,"Sanggaaaat buruk jangan down load,,apk maling kalau ada saldo nya pasti susah log in",-0.15555555555555559,negatif
2023-12-24 12:32:55,Leo Agustin,1,"Aplikasi sampah bnget , hati2 udah naruh saldo malah gak bisa login , giliran bisa login dimintain foto ktp , setelah foto ktp di bilang ktp sudah terdaftar, tlfn Call Center Jawabanya Di blokir sampai 3 bulan saya nungguin juga gk di buka2. Sampah banget. Bahaya kalau naruh Uang banyak2. Udah lah st bnget.",-0.1,negatif
2023-12-22 04:54:09,Wahyu Christian Christ,1,"Tidak ada call center online, Jadi kita telepon call center terbilang cukup mahal, cs nya juga telepon belat belit ngom nya... Jd cukup lama dn pulsa banyak habiss... Dan anehnya lagi akun di blokir seenaknya saja, Sudah di hbgi call center dan cs minta verterfikasi pemilik tpi ngom ny belat belit dn pulsa lmyn bnyk habiss... Tolong saya sebagai nasabah kecewa betul ???",-0.10000000000000002,negatif
2023-12-19 15:50:15,Lutfi Yaman,5,"Sangat membantu banget, apalagi kalo udah bisa sapet limit pinjaman duh wkwk",-0.3,negatif
2023-12-19 14:01:31,dovi dian,2,"Aku nginstal ini tergiur dapat uang 100rb jika uang di tahan selama 2 hari. Ternyata ketipu, saking semangatnya aku naruh uang. Eh.....aku cek setiap hari ternyata zooong g dapat apa-apa. Jangan gitu dong, itu namanya nggak amanah. Mudah mudahan tidak trouble kayak punya teman-teman",-0.2,negatif
2023-12-19 05:27:10,sutanto aks,5,sat set wat wet,-0.1,negatif
2023-12-15 12:01:46,fahmial fahmi,1,SERVER MINIMAL STABIL LAH TIAF MAU TF MEMUAT TERUS,-0.1,negatif
2023-12-14 18:38:31,Tasya Amelia,4,sekarang aku malah ga bisa login:( disuruh update sedangkan aplikasinya baru di update terus masalah jaringan VPN padahal aku ga ada pake jaringan lagi selain data seluler ga ada yg anehÂ² juga tapi tetap ga bisa login:(,-0.75,negatif
2023-12-11 17:32:26,Muhammad Ihsan,1,"Harbolnas kok down, payah banget",-0.15555555555555559,negatif
2023-12-11 17:22:26,Fahrur Roji,1,"worst (bug) at important moment, menyebalkan",-0.3,negatif
2023-12-09 17:26:14,Kunaepi Sidik (acep),1,"Uang Ibu Saya Sebesar 3.750.000 Belum Bisa Diambil Dikarenakan Rekening Terblokir. Karena Salah Verifikasi Muka Saat Akan Transfer Ke Rekening Saya. Gak Ada Fitur Tarik Uang Di Atm Maka Otomatis Harus TF dulu dong Ke Rekening Lain. Setelah Diblokir Disuruh Nunggu 3 Jam. Terus Disuruh Verikasi Data Udah Sesuau Disuruh Telpon CS, Udah Telpon Terus Disuruh Nunggu 3 Hari. Bank Paling Bad Experience Baru Mau Pake Padahal!",-0.8749999999999998,negatif
2023-12-09 14:37:58,Jumii Adp,1,"Sudah verifikasi wajah, tetapi gagal terus. Sedangkan kn sudah hub ke call center tidak ada solusinya. Buang buang pulsa saja. Kalau komplain harus tlp call center itu sangat ribetin customer. Bagai mana ini di akun saya masih ada saldo !!!",-0.14765625,negatif
2023-12-08 00:13:28,Machalatte Hijau,1,dapet notif dari shoppe katanya daftar seabank dapet saldo 120k. boro2 120k 100 rupiah pun gak ada masuk. minimal jangan pake cara nipu denyan iming2 saldo awal lah kalo mau narik nasabah. miris,-0.1,negatif
2023-12-04 23:31:38,Bagus Sura,1,"gimana yaa min, saya mau bayar tapi update sekarang pakai verifikasi wajah dn aplikasi tidak mau menampilkan gambar saya, pada layar kamera bilang ""izinkan untuk mengakses kamera"" dn closed ke halaman sebelumnya, bgtu terus, jdi gabisa bayar, . tolong bantu min.. 5star saya hold dulu, rekening gabisa buat bayar..",-0.1,negatif
2023-12-01 23:25:56,Dian Andika,5,"Other system busy, please try later Maksudnya apa ya Saya mau pembayaran malah ga bisa masuk melalui face recognition",-0.008333333333333331,negatif
2023-12-01 15:04:25,Ade Ihsanudin,1,"Akun baru daftar udah diblokir. Mana ada saldonya lagi. Telepon CS udah berkali tapi obrolan gak pernah tuntas suka putus ditengah jalan. Mohon buka lagi akun saya, min. :((",-0.75,negatif
2023-11-26 03:26:29,Ainaul Mardiyah,1,"Awal awal oke, lama lama gabisa login padahal ada saldo lumayan tuh mau buat bayar spaylater.. duh pusing , tlf cs blm selesai ngobrol udah keputus",-0.3,negatif
2023-11-25 22:19:04,Bahrun Setiawan,1,"SAYA MELAKUKAN TRANSAKSI UANG/TRANSFER KE BANK BCA SUDAH 2 HARI TIDAK ADA UANG MASUK KE REKENING BCA SAYA. SUDAH BERKALI KALI PENGADUAN TIDAK ADA JAWABAN. TOLONG DONG RESPONNYA. ITU UANG SETORAN. NOMINAL TIDAK TERLALU BESAR, TAPI SLOW RESPON KETIKA ADA PENGADUAN. MENGECEWAKAN!",-0.37500000000000006,negatif
2023-11-23 05:41:38,Dhika Nutasya,1,bad,-0.6999999999999998,negatif
2023-11-22 00:18:04,IHZA BASNA,1,"Sering closed, mana nomornya ketinggalan dirumahğŸ¥²ğŸ˜…",-0.1,negatif
2023-11-20 06:30:19,Azmi Maliki,2,"tolong jika memang ada gangguan dalam proses transfer lebih baik di closed saja, history transfer tidak ada, saldo saya terpotong dan di rekening tujuan belum masuk, tolong sistem perbankan nya di perbaiki lagi!",-0.125,negatif
2023-11-19 06:46:34,yowla,5,"yang mau coba buat akun seabank yuk masukin kode referal aku: YSAJGS dapatkan bonus saldo 10 rb. syaratnya kamu harus menabung minimal 50rb tanpa mengurangi saldonya selama 3 hari, bonus saldo akan masuk 48 jam setelahnyağŸ˜„",-0.1,negatif
2023-11-18 09:38:27,muhammad rizki,1,"SAYA SUDAH HABIS PULSA RATUSAN RIBU HANYA UNTUK CALL CENTRE YANG TIDAK ADA HASIL, INI GIMANA ? NASABAH DITANYA PE RANGKAT SAMPAI TRANSAKSI TERAKHIR YA MANA INGAT .. DIMANA MANA ORANG TANYA NAMA IBU KANDUNH DLL KALAU TRANSAKSI ATAU MINIMAL KASIH FORM DIGITAL UNTUK LUPA AKUN. KACAU SEA BANK, DIBENAHI LAGI KALAU PENGEN LEBIH BAGUS",-0.05,negatif
2023-11-16 06:27:21,Aditya setia,5,"gampang di akses, dan fitur nya banyak, minus belum ada kartu debit fisik saja",-0.1,negatif
2023-11-16 00:19:54,Ahmad Gufron,1,"Gila ya SEABANK , SEMINGGUAN LEBIH GA BISA LOGIN KATANYA PROVIDER SMARTFREN PERBAIKAN , PADAHAL NOMORNYA ITU AKTIF BISA BUAT INTERNET LANCAR PULA ... MASOH TTP GA MASUK OTP NYA , MANA GA ADA OTP VIA EMAIL ... DI KOMPLAIN SAMA AJA GA ADA SOLUSI , KALO TLP CALL CENTER GA ADA FITUR LIVE CHAT DI APLIKASI , NYUSAHIN BANGET KECEWA PAKAI SEABANK KALI INI ... NNT TLP CALL CENTER VIA PULSA BIADA , KALO DH BISA MO TUTUP AKUN AJA",-0.02121212121212122,negatif
2023-11-13 13:54:10,novi yanti,1,"Gimana sih katanya ada cb 10k, setelah menggunakan barcode minimal 50k tapi udah 3 hari ga nambah2",-0.1,negatif
2023-11-12 15:17:55,Ashmani Nafa,5,transfer ke bank gratis dan tidak ada minimal saldo,-0.1,negatif
2023-11-12 02:01:20,Hafizh Dannur Hafshah,3,Overall UI aplikasi sudah bagus dan mudah. Hanya saja minus fitur kartu debit fisik yang belum ada. Saran kedepannya untuk diadakan kartu debit fisik Visa/Mastercard dan bisa digunakan untuk tarik tunai di seluruh ATM bersama di Indonesia.,-0.05,negatif
2023-11-10 11:21:00,Dapur Pizzakoe,5,Kenapa seabank tidak bisa dibuka dari HP saya kak. Kenapa saya diblokir kak. Saya disuru telp call center pusat. Saya ogah telp karna telp nya tidak lewat whatsapp. Lewat interokal. Tolong dipandu kak saya pakai seabank untuk transaksi tranfer. Siapa yg ganti akun nomer HP saya di HP orang lain.,-0.1,negatif
2023-11-10 06:31:37,desi anandaas,1,bad service handle satu kendala hampir 1 minggu tidak tuntas stuck disatu prosedur prosedur yg diberikan cs berbelit belit sistem telfon sangat buruk selalu terputus dan harus diamuk dulu baru prosesnya dipercepat! Uang dan waktu terbuang sia sia!,-1.0,negatif
2023-11-04 06:57:00,Abu Yahya,3,"Aplikasi bagus. Cuma untuk peningkatan harusnya untuk riwayat transaksi minimal 2kolom yaitu debit/kredit n sebelahnya saldo akhir tiap transaksi. Yg sekarang cuma 1kolom membingungkan krn kita harus ngitung sendiri. Kedepan diharap menampilkan 3kolom (seperti bank pd umumnya debit, kredit, saldo) atau minimal 2kolom (debit/kredit, saldo) trimakasih",-0.1,negatif
2023-11-01 14:54:38,Pak ErTe,1,Hoax penipu..katanya dapat reward 25rb selama menahan saldo minimal 50rb dalam rekening..ternyata sudah hampir 7hari gak ada saldo reward..hoax aja..dah hapus aja..gak berguna.. penipuan,-0.1,negatif
2023-10-28 05:13:18,Arif Rahman Hakim,1,"sorry, kecewa untuk bulan oktober ini, aplikasi sering susah dibuka, padahal sinyal aman, memori lega, tapi selalu ketika sudah memasukkan pin, ada notif untuk cek jaringan, aneh, mohon diperbaiki lagi ya!",-0.625,negatif
2023-10-23 12:06:18,Jesa Hailahi,1,"pemblokiran secepat di buka ,di call center pusat menunggu hari ini di buka hari ini gak bisa nunggu lagi , gimana sea bank gak jelas",-0.1,negatif
2023-10-23 09:43:13,Siti Masitoh,1,Nyesel bayar tagihan pake sea bank prosesnya lama cs slow respon ribet lagi verifikasi datanya kayak sesuai aja sama nanganin solusinya kapok ga lagi2 ğŸ‘ğŸ‘,-0.30000000000000004,negatif
2023-10-23 05:48:05,Evaretta Rahmadhani,1,"saya sudah mengajukan email terakir pemblokiran sementara akun saya terhitung dari tgl 21-23 oktober, saya kirim email sejak pukul 10-12.47 belum ada balasan, kecewa bgtt uangku ada disituu:(",-0.75,negatif
2023-10-18 12:07:57,Cermin Alam,1,"Ingin merasakan aplikasi banking paling slow daripada aplikasi bank lain??? Cobalah download seabank, bahkan dibanding shopee pun lebih lambat..",-0.30000000000000004,negatif
2023-10-07 23:55:26,mood daily,2,"dizaman secanggih sekarang masih belum ada fitur dark mode , menyakitkan mata lihatnya",-0.15,negatif
2023-10-07 03:35:34,Nurasiah Jamil,1,Uang suami saya tf tp belum ada masuk udh call center katanya nunggu 1x24 jam Setelah 1x24jam suruh nunggu 7x24 jam Halloo.. difikir transfer uang sedikit.. ğŸ˜­ Bener2 kecewa harus nunggu selama itu,-0.1,negatif
2023-10-06 04:55:15,Yunita Yunita,2,Kenapa sih akun punya saya dan orang tua saya tiba tiba di blokir mana prosesnya ribet :(,-0.75,negatif
2023-10-01 23:07:30,Anam_ story,3,Ketika hendak masuk aplikasi . Layanan ini diblokir sementara.. harap hubungi call center.. udah gitu aja trs .,-0.1,negatif
2023-09-30 16:16:27,Rahel al Hermansyah,1,Error gk bisa di buka mental trus,-0.1,negatif
2023-09-25 17:56:32,AL 01,5,"Ok,terima kasih setelah saya hubungi call center akun saya kembali.karena maraknya pembajakn/peretasan akun ini membahayakan sekali terutama semua mayotitas punya akun.bagus sekali jika verifikasi/ kode otp tidak bisa dikirimkan lewat email/ whatsapp data kita aman.whatsapp/email jadi incaran para peretas akun untuk verifikasi masuk akun lain,bank,platform,e-commerse,pinjol dll.waspada serangan cyber.",-0.1,negatif
2023-09-25 08:39:43,Exprezz celluler,1,Telfon ke call center ber Belit Belit udah Hb s pulsa 50.000.blm di angkat huuu,-0.1,negatif
2023-09-20 16:08:08,Nur Cahaya,1,sampe kapan seabank blokir akun gue..masalah cuma sistem keamanan akun..gara2 scan qiris senilai 20rbu perak aja di CICO QIRIS langsung diblokir...apa masalah nya..langsung main blokir sepihak...tanpa pemberitahuan..kan klo itu masalah..kan resiko nya tanggung sendiri..itu QRIS buat game online aja lho guys..gak ada masalah yg lain..maksud nya apa.!?gue scan QIRIS pake aplikasi lain biasa aja gak blokir2an..aneh..untung saldo gua sedikit kalo banyak..bisa berabe guys..kena blokir.sepihak..kejamm,-0.11666666666666668,negatif
2023-09-20 06:54:46,Adi Haryadi,4,"aplikasi perbankan yang sangat bagus,, 100x tranfer gratis perbulan, ayo gaess masukan kode: (UGGWMF),,. Untuk dapat Cuan selamat datang,, bonus,,. Mantaap lah",-0.75,negatif
2023-09-19 02:31:43,Roidah Nabilah,1,"apk taik, tibaÂ² terblokir. telpon call center abis pulsa 30k ngomong panjang lebar ga kelar juga masalah!",-0.125,negatif
2023-09-16 22:51:22,Nicolas Siahaan,5,Unbelievable,-0.25,negatif
2023-09-16 14:46:35,Andika Ramadhan,5,"mbanking terkerennn, daripada apk sebelah sering trouble, btw kalo ada kartunya asik nih",-0.2,negatif
2023-09-14 05:03:36,Arie N.A,1,Pelayanan cs sangat buruk ! Call center harus nunggu 5 menit lebih untuk bisa terhubung,-0.1,negatif
2023-09-13 11:54:58,Yunitha Family,5,Aplikasi bagus memudahkan nasabah tanpa kartu utk deposito jg lumayan suku bunga nya tinggi minus nya tdk ada bank nyata overall sih baik ya,-0.05,negatif
2023-09-13 01:28:04,KP- RIKA SULISTIAWATI,2,"Rekening saya terblokir ada saldo saya disana lumayan banyak, saya udh hubungi cs tp disuru nunggu 5 hari kalender sedangkan saya butuh uang itu secepatnya. Mohon lah diprosesnya lebih cepat jngn slow respon kaya gini. Itu akun saya jg tb"" bgt diblokirnya hadeh",-0.30000000000000004,negatif
2023-09-13 01:26:57,Sasa Arin,4,Saya ingin menutup akun seabank tapi sama cs nya malah suruh ganti nomor telepon. Sudah menghubungi cs melalui tlp sampai pulsa saya habis tapi tidak ada jawaban. Bad banget. Gak lagi deh pakai seabank. Tak biarin akun ku sampai diblokir sendiri terserah. Csnya hadepin customer berbelit-belit. Kurang sat set,-0.6999999999999998,negatif
2023-09-12 02:14:58,Aii Husnul,5,"Enak nya pakai seabank itu gratis admin kemanapun. Tapii, syg bgt kalo mau top up dana atau e-walet lainnya gaada nama nya:( next kalo bisa tambahin nama ke nomor tujuan nya yaa min",-0.08333333333333333,negatif
2023-09-11 09:12:11,A Nis,1,"She gak jelas,,, password saya sudah benar malah gak bisa,,, saya udah resetd trus di arahkan ke kontak call center she bank malah gak di angkat "" Gak jelas nih she bank",-0.1,negatif
2023-09-11 06:59:12,Rizky Akbar,1,"Emang bener transfer ke semua bank gratis tapi ini eror udah beberapa hari gabisa log in padahal mau transaksi uang ada yang di aplikasi jadi belum bisa di ambil,telfon call center seabank gak ada kelanjutan sama sekali,chat via email juga gak dibales! Nyesel Pake ni aplikasi bukanya bikin mudah malah bikin susah!ğŸ‘",-0.125,negatif
2023-09-11 06:26:27,neng cahyu,5,MasyaAllah alhamdulillah seabank sangat membantu proses banking q. Long life seabankğŸ˜ğŸ¥° lope lope deh,-0.05,negatif
2023-09-11 03:29:26,Dedeh Bahari,1,"tolong dong dari pihak seabank nya kok akun saya blom di buka blokiran nya udh di konfirmasi lewat chat dan lewat tlf call center nya data data sudah di verifikasi kok belom selesai , tapi kok masih ke blokir akun saya tolong kerja sama nya , di IG seabank juga sudah saya chat. tapi ngga di respond",-0.1,negatif
2023-09-01 08:08:59,Muhammad Yosa,5,"call center sangat ramah, bintang 5",-0.1,negatif
2023-08-31 10:50:18,gue gada obatnya,1,"ribet wooy kudu vc an dlu ama operator nya . duh, botoh si botoh operator nya cantik sekel. tapi ngapain vc langsung ketemuan ajh di cape biar semangat",-0.3,negatif
2023-08-28 06:00:15,Fahrida Azizah,1,"aku kesal juga apk sea bank , aku ga pernh download , tibatiba ada pin , aku buka lupa pin malah verifikasi wajah selalu gagal , telpon call center sea bank malah nyedot pulsa sya aja 4rb akhirnya hbs.",-0.1,negatif
2023-08-25 10:48:18,tazki nafsi,2,Kesel bgt lgi butuhÂ² nya uang. Tf dr seabank ke rekening tp malah gk msukÂ² telpon call center gajelas d cek lagi masih juga blum masuk. Mana klo lapor musti telp dulu hbis pulsaku buat telfon trus,-0.1,negatif
